changeyear,cntyfp,baseyear,lastgeyear,changenopolls,nopollsadded,nopollsremoved,norvby,norvlgy,popdensityby,changenorv,changenorvpernopoll
2014 - 2016,55123,2016,2014,7,4,3,,,38,,
2020 - 2022,55123,2022,2020,7,3,4,,,39,,
2018 - 2022,28087,2022,2020,15,7,8,,,117,,
2014 - 2016,55023,2016,2014,4,2,2,,,29,,
2018 - 2020,13103,2020,2018,4,2,2,,,130,,
2016 - 2018,13189,2018,2016,7,5,2,,,83,,
2020 - 2022,13105,2022,2020,4,2,2,,,55,,
2020 - 2022,55111,2022,2020,5,2,3,,,79,,
2020 - 2022,55063,2022,2020,26,13,13,,,266,,
2018 - 2020,55065,2020,2018,5,2,3,,,26,,
2012 - 2014,55063,2014,2012,6,3,3,,,258,,
2014 - 2016,28019,2016,2014,3,1,2,,,20,,
2016 - 2018,45081,2018,2016,0,0,0,11259,11817,45,-558,0
2020 - 2022,45043,2022,2020,16,9,7,48343,47196,77,1147,71
2016 - 2018,28097,2018,2016,3,2,1,,,25,,
2016 - 2018,45019,2018,2016,17,5,12,275909,277036,430,-1127,66
2012 - 2014,45027,2014,2012,0,0,0,22706,22982,57,-276,0
2020 - 2022,13209,2022,2020,3,2,1,,,36,,
2016 - 2018,13093,2018,2016,4,2,2,,,35,,
2018 - 2020,45073,2020,2018,7,4,3,55810,49509,125,6301,900
2020 - 2022,13281,2022,2020,2,0,2,,,74,,
2016 - 2018,45065,2018,2016,0,0,0,7029,7093,27,-64,0
2020 - 2022,13253,2022,2020,1,1,0,,,38,,
2016 - 2018,13283,2018,2016,2,1,1,,,34,,
2020 - 2022,55071,2022,2020,22,10,12,,,138,,
2012 - 2014,28029,2014,2012,2,1,1,,,37,,
2020 - 2022,13279,2022,2020,3,2,1,,,74,,
2014 - 2016,55027,2016,2014,4,2,2,,,101,,
2016 - 2018,28127,2018,2016,0,0,0,,,46,,
2020 - 2022,45055,2022,2020,16,8,8,42777,44370,89,-1593,99
2016 - 2018,45059,2018,2016,4,2,2,38270,39516,93,-1246,311
2014 - 2016,45005,2016,2014,1,0,1,6035,5802,23,233,233
2018 - 2022,28053,2022,2020,2,1,1,,,19,,
2016 - 2018,13121,2018,2016,151,50,101,,,1940,,
2014 - 2016,45091,2016,2014,11,5,6,167053,148767,361,18286,1662
2016 - 2018,13035,2018,2016,6,5,1,,,129,,
2012 - 2014,45083,2014,2012,1,0,1,160749,160319,357,430,430
2018 - 2020,55071,2020,2018,9,4,5,,,134,,
2020 - 2022,13101,2022,2020,1,1,0,,,9,,
2020 - 2022,55039,2022,2020,13,6,7,,,144,,
2018 - 2020,13133,2020,2018,7,2,5,,,46,,
2020 - 2022,13219,2022,2020,14,5,9,,,222,,
2018 - 2020,55127,2020,2018,12,6,6,,,186,,
2016 - 2018,45085,2018,2016,2,1,1,67355,68619,161,-1264,632
2016 - 2018,45039,2018,2016,0,0,0,15360,15885,33,-525,0
2020 - 2022,55109,2022,2020,8,4,4,,,128,,
2016 - 2018,13127,2018,2016,11,6,5,,,200,,
2012 - 2014,45035,2014,2012,2,1,1,89185,87381,249,1804,902
2014 - 2016,55005,2016,2014,4,2,2,,,53,,
2012 - 2014,28121,2014,2012,6,5,1,,,188,,
2016 - 2018,13187,2018,2016,1,0,1,,,113,,
2016 - 2018,13129,2018,2016,4,2,2,,,160,,
2020 - 2022,45073,2022,2020,6,3,3,54116,55810,124,-1694,282
2016 - 2018,55083,2018,2016,0,0,0,,,38,,
2020 - 2022,55059,2022,2020,31,19,12,,,621,,
2020 - 2022,13145,2022,2020,7,4,3,,,74,,
2012 - 2014,45039,2014,2012,0,0,0,15381,15615,34,-234,0
2012 - 2014,55097,2014,2012,12,6,6,,,88,,
2016 - 2018,55067,2018,2016,0,0,0,,,22,,
2020 - 2022,55135,2022,2020,1,0,1,,,69,,
2018 - 2022,28145,2022,2020,16,9,7,,,67,,
2018 - 2020,55017,2020,2018,5,3,2,,,64,,
2018 - 2020,13057,2020,2018,3,1,2,,,603,,
2020 - 2022,55078,2022,2020,0,0,0,,,12,,
2018 - 2020,13073,2020,2018,6,3,3,,,532,,
2018 - 2022,28029,2022,2020,5,2,3,,,37,,
2018 - 2020,13223,2020,2018,8,3,5,,,526,,
2020 - 2022,13261,2022,2020,11,5,6,,,61,,
2014 - 2016,28003,2016,2014,2,1,1,,,93,,
2016 - 2018,13017,2018,2016,4,3,1,,,69,,
2016 - 2018,13253,2018,2016,0,0,0,,,36,,
2014 - 2016,45039,2016,2014,0,0,0,15885,15381,34,504,0
2018 - 2020,55083,2020,2018,2,1,1,,,38,,
2018 - 2020,45009,2020,2018,1,1,0,9606,9282,36,324,324
2016 - 2018,28007,2018,2016,2,1,1,,,25,,
2012 - 2014,55107,2014,2012,1,0,1,,,16,,
2016 - 2018,55015,2018,2016,2,0,2,,,156,,
2018 - 2020,13215,2020,2018,3,1,2,,,903,,
2020 - 2022,13089,2022,2020,71,36,35,,,2835,,
2014 - 2016,28027,2016,2014,17,17,0,,,45,,
2016 - 2018,28079,2018,2016,18,18,0,,,39,,
2014 - 2016,28089,2016,2014,25,6,19,,,143,,
2016 - 2018,45077,2018,2016,14,7,7,69847,68808,247,1039,74
2018 - 2020,13185,2020,2018,2,1,1,,,234,,
2018 - 2020,13251,2020,2018,0,0,0,,,22,,
2018 - 2022,28001,2022,2020,3,2,1,,,65,,
2018 - 2020,13089,2020,2018,19,8,11,,,2821,,
2012 - 2014,45055,2014,2012,0,0,0,39116,39122,86,-6,0
2018 - 2020,13137,2020,2018,0,0,0,,,163,,
2014 - 2016,55033,2016,2014,9,5,4,,,52,,
2018 - 2020,55055,2020,2018,3,2,1,,,152,,
2018 - 2020,13213,2020,2018,7,3,4,,,116,,
2012 - 2014,28141,2014,2012,9,2,7,,,46,,
2018 - 2022,28097,2022,2020,5,3,2,,,24,,
2018 - 2020,13283,2020,2018,0,0,0,,,34,,
2018 - 2020,55089,2020,2018,8,4,4,,,383,,
2020 - 2022,13223,2022,2020,23,14,9,,,530,,
2016 - 2018,28137,2018,2016,3,1,2,,,70,,
2020 - 2022,13079,2022,2020,3,1,2,,,37,,
2016 - 2018,45043,2018,2016,1,1,0,42742,42782,76,-40,40
2014 - 2016,55049,2016,2014,2,1,1,,,31,,
2020 - 2022,13055,2022,2020,12,4,8,,,79,,
2014 - 2016,45029,2016,2014,3,1,2,25270,23414,36,1856,618
2016 - 2018,55039,2018,2016,0,0,0,,,142,,
2018 - 2020,45025,2020,2018,6,4,2,27447,25301,57,2146,357
2014 - 2016,28005,2016,2014,4,2,2,,,17,,
2018 - 2020,13245,2020,2018,5,1,4,,,623,,
2014 - 2016,55129,2016,2014,0,0,0,,,20,,
2020 - 2022,13065,2022,2020,4,2,2,,,8,,
2014 - 2016,28133,2016,2014,5,2,3,,,39,,
2020 - 2022,13155,2022,2020,2,1,1,,,27,,
2018 - 2020,13145,2020,2018,2,1,1,,,75,,
2020 - 2022,45063,2022,2020,65,34,31,195197,200416,417,-5219,80
2020 - 2022,55051,2022,2020,0,0,0,,,8,,
2016 - 2018,13081,2018,2016,4,2,2,,,84,,
2016 - 2018,13231,2018,2016,6,3,3,,,84,,
2014 - 2016,28013,2016,2014,2,0,2,,,25,,
2016 - 2018,13073,2018,2016,19,9,10,,,508,,
2020 - 2022,13189,2022,2020,5,3,2,,,84,,
2020 - 2022,13237,2022,2020,2,1,1,,,63,,
2020 - 2022,45057,2022,2020,30,15,15,69690,67514,172,2176,72
2018 - 2020,13067,2020,2018,14,6,8,,,2227,,
2016 - 2018,13071,2018,2016,0,0,0,,,83,,
2020 - 2022,13039,2022,2020,17,9,8,,,86,,
2020 - 2022,13133,2022,2020,0,0,0,,,48,,
2020 - 2022,45031,2022,2020,8,4,4,41576,45109,113,-3533,441
2016 - 2018,13169,2018,2016,0,0,0,,,72,,
2016 - 2018,55123,2018,2016,0,0,0,,,39,,
2016 - 2018,28055,2018,2016,2,1,1,,,3,,
2012 - 2014,28107,2014,2012,2,1,1,,,50,,
2014 - 2016,28107,2016,2014,2,2,0,,,50,,
2016 - 2018,55023,2018,2016,5,2,3,,,29,,
2018 - 2022,28147,2022,2020,9,7,2,,,35,,
2014 - 2016,28015,2016,2014,1,1,0,,,16,,
2018 - 2020,13123,2020,2018,2,1,1,,,73,,
2020 - 2022,13113,2022,2020,13,7,6,,,606,,
2016 - 2018,28105,2018,2016,8,4,4,,,108,,
2020 - 2022,45009,2022,2020,0,0,0,8448,9606,34,-1158,0
2020 - 2022,55095,2022,2020,8,4,4,,,49,,
2012 - 2014,55059,2014,2012,4,2,2,,,615,,
2020 - 2022,13153,2022,2020,10,5,5,,,429,,
2014 - 2016,28025,2016,2014,0,0,0,,,49,,
2018 - 2020,55033,2020,2018,4,1,3,,,53,,
2012 - 2014,55051,2014,2012,2,1,1,,,8,,
2018 - 2020,55019,2020,2018,5,3,2,,,29,,
2016 - 2018,28003,2018,2016,0,0,0,,,93,,
2020 - 2022,45011,2022,2020,0,0,0,13514,14235,38,-721,0
2012 - 2014,55009,2014,2012,3,1,2,,,477,,
2016 - 2018,13037,2018,2016,2,1,1,,,23,,
2012 - 2014,28103,2014,2012,2,2,0,,,16,,
2020 - 2022,13205,2022,2020,3,2,1,,,43,,
2012 - 2014,55109,2014,2012,2,1,1,,,118,,
2012 - 2014,28071,2014,2012,2,1,1,,,80,,
2014 - 2016,28057,2016,2014,4,3,1,,,44,,
2018 - 2020,55085,2020,2018,5,2,3,,,32,,
2018 - 2020,45031,2020,2018,5,3,2,45109,42361,119,2748,549
2014 - 2016,28045,2016,2014,11,6,5,,,97,,
2012 - 2014,55101,2014,2012,7,3,4,,,587,,
2012 - 2014,55035,2014,2012,4,2,2,,,158,,
2018 - 2022,28129,2022,2020,2,1,1,,,23,,
2018 - 2022,28127,2022,2020,15,8,7,,,44,,
2020 - 2022,13211,2022,2020,3,1,2,,,57,,
2012 - 2014,55099,2014,2012,0,0,0,,,11,,
2014 - 2016,28117,2016,2014,6,2,4,,,61,,
2018 - 2020,45057,2020,2018,10,5,5,67514,58188,174,9326,932
2020 - 2022,45059,2022,2020,10,5,5,39823,42249,94,-2426,242
2012 - 2014,28075,2014,2012,15,5,10,,,114,,
2016 - 2018,28041,2018,2016,6,3,3,,,19,,
2018 - 2020,45091,2020,2018,11,6,5,197666,171233,402,26433,2403
2018 - 2022,28125,2022,2020,2,1,1,,,10,,
2020 - 2022,13139,2022,2020,16,8,8,,,513,,
2018 - 2020,13003,2020,2018,0,0,0,,,24,,
2016 - 2018,13125,2018,2016,0,0,0,,,21,,
2016 - 2018,55037,2018,2016,3,2,1,,,9,,
2012 - 2014,28033,2014,2012,8,4,4,,,349,,
2016 - 2018,13221,2018,2016,2,1,1,,,34,,
2016 - 2018,13009,2018,2016,0,0,0,,,175,,
2018 - 2022,28105,2022,2020,35,17,18,,,112,,
2018 - 2020,13097,2020,2018,6,3,3,,,725,,
2014 - 2016,45019,2016,2014,15,6,9,277036,252881,415,24155,1610
2014 - 2016,28123,2016,2014,10,0,10,,,46,,
2016 - 2018,13099,2018,2016,0,0,0,,,20,,
2014 - 2016,45067,2016,2014,0,0,0,22314,21310,65,1004,0
2014 - 2016,28037,2016,2014,0,0,0,,,14,,
2014 - 2016,28163,2016,2014,2,2,0,,,30,,
2018 - 2020,45071,2020,2018,11,6,5,24832,22849,61,1983,180
2018 - 2020,45019,2020,2018,27,15,12,311565,275909,444,35656,1320
2018 - 2020,55093,2020,2018,9,5,4,,,74,,
2016 - 2018,13029,2018,2016,4,2,2,,,82,,
2018 - 2020,13195,2020,2018,2,1,1,,,105,,
2018 - 2020,13037,2020,2018,2,1,1,,,22,,
2020 - 2022,13097,2022,2020,19,11,8,,,717,,
2016 - 2018,45087,2018,2016,0,0,0,16279,17573,54,-1294,0
2018 - 2020,45011,2020,2018,5,3,2,14235,13379,39,856,171
2016 - 2018,13057,2018,2016,18,10,8,,,574,,
2016 - 2018,45057,2018,2016,1,1,0,58188,54859,163,3329,3329
2012 - 2014,28027,2014,2012,0,0,0,,,46,,
2016 - 2018,45055,2018,2016,0,0,0,41433,41676,89,-243,0
2018 - 2022,28069,2022,2020,11,11,0,,,12,,
2016 - 2018,13193,2018,2016,2,1,1,,,34,,
2018 - 2020,13101,2020,2018,0,0,0,,,9,,
2018 - 2020,45077,2020,2018,19,9,10,78015,69847,252,8168,429
2020 - 2022,13213,2022,2020,3,2,1,,,116,,
2016 - 2018,55109,2018,2016,0,0,0,,,122,,
2018 - 2020,13035,2020,2018,6,1,5,,,133,,
2016 - 2018,13255,2018,2016,7,5,2,,,330,,
2018 - 2020,13297,2020,2018,2,1,1,,,285,,
2012 - 2014,55041,2014,2012,0,0,0,,,9,,
2020 - 2022,55133,2022,2020,67,36,31,,,737,,
2016 - 2018,13103,2018,2016,8,4,4,,,123,,
2018 - 2020,13285,2020,2018,2,1,1,,,169,,
2018 - 2020,45081,2020,2018,14,6,8,12078,11259,45,819,58
2014 - 2016,55101,2016,2014,4,2,2,,,586,,
2018 - 2022,28099,2022,2020,10,5,5,,,51,,
2014 - 2016,28021,2016,2014,4,4,0,,,19,,
2016 - 2018,28141,2018,2016,3,1,2,,,46,,
2020 - 2022,55121,2022,2020,7,3,4,,,42,,
2016 - 2018,55013,2018,2016,2,1,1,,,19,,
2014 - 2016,45011,2016,2014,2,0,2,13797,13276,40,521,260
2012 - 2014,45063,2014,2012,4,4,0,161424,162566,387,-1142,285
2016 - 2018,13117,2018,2016,8,2,6,,,979,,
2012 - 2014,28059,2014,2012,5,3,2,,,194,,
2016 - 2018,13005,2018,2016,4,4,0,,,40,,
2016 - 2018,13063,2018,2016,17,5,12,,,1967,,
2012 - 2014,28063,2014,2012,5,2,3,,,15,,
2016 - 2018,13259,2018,2016,4,2,2,,,13,,
2018 - 2022,28155,2022,2020,16,6,10,,,24,,
2020 - 2022,13271,2022,2020,4,2,2,,,29,,
2018 - 2020,55069,2020,2018,4,2,2,,,32,,
2018 - 2022,28017,2022,2020,8,6,2,,,34,,
2012 - 2014,28153,2014,2012,14,6,8,,,25,,
2014 - 2016,28161,2016,2014,9,9,0,,,27,,
2020 - 2022,45019,2022,2020,38,20,18,264022,311565,441,-47543,1251
2014 - 2016,45033,2016,2014,0,0,0,20037,19444,77,593,0
2012 - 2014,28119,2014,2012,0,0,0,,,20,,
2016 - 2018,13235,2018,2016,0,0,0,,,45,,
2016 - 2018,45021,2018,2016,0,0,0,31735,32085,144,-350,0
2020 - 2022,13291,2022,2020,1,1,0,,,75,,
2012 - 2014,55053,2014,2012,2,1,1,,,21,,
2020 - 2022,45033,2022,2020,2,1,1,17737,19677,70,-1940,970
2012 - 2014,55033,2014,2012,2,1,1,,,52,,
2018 - 2020,13267,2020,2018,2,1,1,,,53,,
2014 - 2016,28059,2016,2014,2,1,1,,,195,,
2018 - 2020,55007,2020,2018,0,0,0,,,10,,
2020 - 2022,55101,2022,2020,33,17,16,,,593,,
2014 - 2016,55059,2016,2014,7,3,4,,,617,,
2018 - 2020,13257,2020,2018,0,0,0,,,145,,
2012 - 2014,55047,2014,2012,0,0,0,,,54,,
2016 - 2018,55059,2018,2016,17,7,10,,,619,,
2018 - 2020,55073,2020,2018,43,21,22,,,88,,
2018 - 2020,13261,2020,2018,0,0,0,,,62,,
2014 - 2016,28073,2016,2014,22,21,1,,,120,,
2020 - 2022,13135,2022,2020,61,31,30,,,2202,,
2018 - 2020,55079,2020,2018,64,12,52,,,3931,,
2016 - 2018,28101,2018,2016,5,3,2,,,37,,
2016 - 2018,13319,2018,2016,0,0,0,,,20,,
2020 - 2022,13231,2022,2020,7,4,3,,,87,,
2014 - 2016,28109,2016,2014,30,28,2,,,68,,
2012 - 2014,55001,2014,2012,0,0,0,,,32,,
2016 - 2018,45045,2018,2016,2,1,1,312870,312676,635,194,97
2012 - 2014,28079,2014,2012,1,1,0,,,40,,
2014 - 2016,28149,2016,2014,6,3,3,,,81,,
2012 - 2014,55083,2014,2012,2,1,1,,,38,,
2020 - 2022,13247,2022,2020,15,8,7,,,716,,
2014 - 2016,28121,2016,2014,14,4,10,,,191,,
2018 - 2020,13045,2020,2018,12,5,7,,,238,,
2016 - 2018,13267,2018,2016,4,2,2,,,53,,
2016 - 2018,13011,2018,2016,9,8,1,,,80,,
2018 - 2020,13263,2020,2018,0,0,0,,,16,,
2018 - 2020,13253,2020,2018,0,0,0,,,35,,
2012 - 2014,55025,2014,2012,4,3,1,,,420,,
2016 - 2018,13321,2018,2016,3,2,1,,,36,,
2014 - 2016,45077,2016,2014,12,6,6,68808,62424,243,6384,532
2018 - 2020,13119,2020,2018,0,0,0,,,88,,
2012 - 2014,55003,2014,2012,2,1,1,,,15,,
2018 - 2020,55053,2020,2018,3,1,2,,,21,,
2018 - 2022,28071,2022,2020,13,7,6,,,88,,
2014 - 2016,55041,2016,2014,0,0,0,,,9,,
2014 - 2016,55045,2016,2014,5,2,3,,,63,,
2018 - 2020,13087,2020,2018,0,0,0,,,45,,
2012 - 2014,55055,2014,2012,0,0,0,,,151,,
2016 - 2018,28015,2018,2016,0,0,0,,,16,,
2014 - 2016,28087,2016,2014,5,2,3,,,118,,
2018 - 2020,13135,2020,2018,10,5,5,,,2151,,
2018 - 2020,13317,2020,2018,0,0,0,,,21,,
2018 - 2020,13205,2020,2018,0,0,0,,,43,,
2020 - 2022,55009,2022,2020,57,35,22,,,504,,
2014 - 2016,55115,2016,2014,2,1,1,,,46,,
2016 - 2018,13147,2018,2016,0,0,0,,,110,,
2014 - 2016,55001,2016,2014,2,1,1,,,31,,
2018 - 2020,13085,2020,2018,0,0,0,,,120,,
2020 - 2022,55041,2022,2020,0,0,0,,,9,,
2016 - 2018,55125,2018,2016,6,3,3,,,25,,
2020 - 2022,13193,2022,2020,4,2,2,,,31,,
2020 - 2022,13309,2022,2020,1,1,0,,,26,,
2016 - 2018,55121,2018,2016,6,3,3,,,40,,
2016 - 2018,13133,2018,2016,7,5,2,,,44,,
2014 - 2016,55043,2016,2014,17,8,9,,,45,,
2016 - 2018,55097,2018,2016,5,2,3,,,88,,
2014 - 2016,55139,2016,2014,8,3,5,,,390,,
2014 - 2016,45043,2016,2014,0,0,0,42782,41109,75,1673,0
2012 - 2014,55117,2014,2012,10,2,8,,,225,,
2018 - 2022,28153,2022,2020,8,4,4,,,24,,
2012 - 2014,28087,2014,2012,2,1,1,,,118,,
2020 - 2022,13021,2022,2020,16,9,7,,,628,,
2014 - 2016,28091,2016,2014,4,2,2,,,48,,
2018 - 2020,45053,2020,2018,4,2,2,21865,18755,45,3110,777
2020 - 2022,45023,2022,2020,2,1,1,20179,21709,56,-1530,765
2018 - 2020,13025,2020,2018,0,0,0,,,43,,
2014 - 2016,45065,2016,2014,0,0,0,7093,6634,27,459,0
2016 - 2018,28057,2018,2016,21,21,0,,,44,,
2020 - 2022,55035,2022,2020,36,18,18,,,165,,
2018 - 2020,13315,2020,2018,3,1,2,,,23,,
2020 - 2022,13147,2022,2020,5,3,2,,,111,,
2012 - 2014,55115,2014,2012,0,0,0,,,47,,
2018 - 2022,28055,2022,2020,1,0,1,,,3,,
2012 - 2014,55137,2014,2012,0,0,0,,,39,,
2016 - 2018,13245,2018,2016,11,7,4,,,621,,
2012 - 2014,28061,2014,2012,0,0,0,,,25,,
2016 - 2018,28089,2018,2016,23,20,3,,,145,,
2014 - 2016,28065,2016,2014,11,9,2,,,29,,
2020 - 2022,13181,2022,2020,0,0,0,,,37,,
2016 - 2018,13225,2018,2016,0,0,0,,,179,,
2018 - 2022,28149,2022,2020,10,4,6,,,77,,
2016 - 2018,13105,2018,2016,4,2,2,,,55,,
2020 - 2022,13053,2022,2020,1,1,0,,,38,,
2014 - 2016,28111,2016,2014,0,0,0,,,19,,
2018 - 2020,13125,2020,2018,0,0,0,,,21,,
2016 - 2018,55117,2018,2016,0,0,0,,,225,,
2018 - 2020,13321,2020,2018,0,0,0,,,36,,
2012 - 2014,45021,2014,2012,0,0,0,30707,31560,142,-853,0
2014 - 2016,55007,2016,2014,2,1,1,,,10,,
2016 - 2018,13163,2018,2016,4,2,2,,,30,,
2018 - 2020,55039,2020,2018,3,2,1,,,143,,
2020 - 2022,13087,2022,2020,4,3,1,,,49,,
2012 - 2014,45049,2014,2012,0,0,0,12784,12831,37,-47,0
2020 - 2022,45069,2022,2020,2,1,1,16254,18401,56,-2147,1073
2016 - 2018,28059,2018,2016,16,5,11,,,196,,
2018 - 2020,13165,2020,2018,2,0,2,,,25,,
2016 - 2018,28143,2018,2016,2,0,2,,,22,,
2018 - 2020,13021,2020,2018,11,5,6,,,614,,
2012 - 2014,45001,2014,2012,0,0,0,14570,14384,51,186,0
2016 - 2018,55073,2018,2016,51,25,26,,,88,,
2018 - 2020,13243,2020,2018,2,1,1,,,16,,
2012 - 2014,28047,2014,2012,11,6,5,,,337,,
2016 - 2018,45033,2018,2016,0,0,0,18558,20037,76,-1479,0
2020 - 2022,55033,2022,2020,8,5,3,,,53,,
2012 - 2014,55081,2014,2012,0,0,0,,,50,,
2012 - 2014,55077,2014,2012,0,0,0,,,33,,
2016 - 2018,55019,2018,2016,2,1,1,,,29,,
2020 - 2022,13195,2022,2020,8,4,4,,,106,,
2018 - 2020,13131,2020,2018,0,0,0,,,54,,
2018 - 2020,55117,2020,2018,8,4,4,,,225,,
2016 - 2018,45079,2018,2016,14,6,8,251063,252739,539,-1676,119
2020 - 2022,55029,2022,2020,4,2,2,,,62,,
2018 - 2020,13191,2020,2018,0,0,0,,,33,,
2016 - 2018,55078,2018,2016,0,0,0,,,13,,
2014 - 2016,28127,2016,2014,2,1,1,,,46,,
2014 - 2016,28039,2016,2014,3,1,2,,,49,,
2018 - 2020,13023,2020,2018,0,0,0,,,60,,
2016 - 2018,55047,2018,2016,6,3,3,,,54,,
2020 - 2022,55105,2022,2020,19,14,5,,,228,,
2016 - 2018,13107,2018,2016,0,0,0,,,33,,
2020 - 2022,13049,2022,2020,5,2,3,,,16,,
2018 - 2020,13305,2020,2018,7,1,6,,,47,,
2012 - 2014,28117,2014,2012,1,1,0,,,61,,
2016 - 2018,13113,2018,2016,4,2,2,,,573,,
2012 - 2014,28023,2014,2012,3,2,1,,,24,,
2016 - 2018,28139,2018,2016,9,5,4,,,48,,
2012 - 2014,28115,2014,2012,11,6,5,,,61,,
2016 - 2018,28025,2018,2016,27,14,13,,,48,,
2020 - 2022,55077,2022,2020,2,1,1,,,34,,
2018 - 2022,28031,2022,2020,5,2,3,,,45,,
2016 - 2018,13241,2018,2016,2,1,1,,,44,,
2020 - 2022,13061,2022,2020,0,0,0,,,15,,
2016 - 2018,55101,2018,2016,5,2,3,,,588,,
2018 - 2020,13077,2020,2018,7,3,4,,,331,,
2012 - 2014,45051,2014,2012,7,4,3,177527,170713,250,6814,973
2016 - 2018,13087,2018,2016,2,1,1,,,45,,
2016 - 2018,13269,2018,2016,2,1,1,,,22,,
2016 - 2018,45011,2018,2016,0,0,0,13379,13797,39,-418,0
2016 - 2018,13001,2018,2016,5,4,1,,,36,,
2020 - 2022,13107,2022,2020,1,1,0,,,33,,
2018 - 2022,28039,2022,2020,3,2,1,,,51,,
2016 - 2018,45001,2018,2016,1,1,0,15146,15351,50,-205,205
2016 - 2018,55137,2018,2016,3,1,2,,,39,,
2020 - 2022,13033,2022,2020,2,1,1,,,29,,
2020 - 2022,45077,2022,2020,52,27,25,75940,78015,261,-2075,39
2016 - 2018,28005,2018,2016,0,0,0,,,17,,
2012 - 2014,55005,2014,2012,2,1,1,,,53,,
2018 - 2022,28023,2022,2020,7,4,3,,,23,,
2018 - 2022,28101,2022,2020,9,4,5,,,37,,
2020 - 2022,13063,2022,2020,50,33,17,,,2076,,
2018 - 2022,28037,2022,2020,1,1,0,,,14,,
2018 - 2020,45029,2020,2018,3,2,1,26540,24091,36,2449,816
2014 - 2016,28095,2016,2014,22,0,22,,,47,,
2016 - 2018,28153,2018,2016,1,1,0,,,25,,
2016 - 2018,13175,2018,2016,3,2,1,,,59,,
2016 - 2018,28149,2018,2016,10,5,5,,,80,,
2012 - 2014,45075,2014,2012,0,0,0,55870,60523,83,-4653,0
2012 - 2014,55069,2014,2012,2,1,1,,,33,,
2018 - 2022,28103,2022,2020,3,2,1,,,15,,
2012 - 2014,55057,2014,2012,0,0,0,,,35,,
2018 - 2020,55095,2020,2018,10,5,5,,,48,,
2018 - 2020,13083,2020,2018,3,2,1,,,93,,
2016 - 2018,13083,2018,2016,3,1,2,,,93,,
2014 - 2016,45075,2016,2014,2,1,1,58756,55870,81,2886,1443
2020 - 2022,13171,2022,2020,5,3,2,,,101,,
2016 - 2018,55011,2018,2016,5,2,3,,,19,,
2018 - 2020,45017,2020,2018,1,1,0,11016,10343,38,673,673
2020 - 2022,55001,2022,2020,2,1,1,,,32,,
2016 - 2018,45027,2018,2016,0,0,0,22466,23771,56,-1305,0
2014 - 2016,28147,2016,2014,8,4,4,,,37,,
2016 - 2018,55071,2018,2016,6,3,3,,,135,,
2018 - 2020,55137,2020,2018,1,1,0,,,39,,
2014 - 2016,28103,2016,2014,7,6,1,,,16,,
2018 - 2020,13209,2020,2018,0,0,0,,,38,,
2012 - 2014,28091,2014,2012,10,5,5,,,49,,
2016 - 2018,13155,2018,2016,4,4,0,,,26,,
2012 - 2014,55073,2014,2012,7,3,4,,,87,,
2016 - 2018,28151,2018,2016,2,1,1,,,65,,
2018 - 2020,55035,2020,2018,12,6,6,,,163,,
2014 - 2016,45013,2016,2014,10,5,5,111976,110042,304,1934,193
2016 - 2018,13295,2018,2016,6,3,3,,,154,,
2016 - 2018,13045,2018,2016,14,8,6,,,232,,
2018 - 2020,13011,2020,2018,2,1,1,,,81,,
2020 - 2022,13115,2022,2020,10,4,6,,,193,,
2018 - 2022,28045,2022,2020,23,12,11,,,97,,
2020 - 2022,13173,2022,2020,3,2,1,,,50,,
2016 - 2018,55107,2018,2016,2,1,1,,,16,,
2018 - 2020,13231,2020,2018,0,0,0,,,86,,
2020 - 2022,45083,2022,2020,78,38,40,202773,204789,399,-2016,25
2014 - 2016,45027,2016,2014,1,0,1,23771,22706,56,1065,1065
2020 - 2022,45045,2022,2020,108,51,57,344300,350535,661,-6235,57
2014 - 2016,45069,2016,2014,0,0,0,18477,17445,58,1032,0
2012 - 2014,28129,2014,2012,0,0,0,,,26,,
2012 - 2014,55091,2014,2012,2,1,1,,,32,,
2020 - 2022,13081,2022,2020,5,3,2,,,75,,
2012 - 2014,45077,2014,2012,6,3,3,62424,64107,241,-1683,280
2014 - 2016,55091,2016,2014,2,1,1,,,32,,
2018 - 2020,13167,2020,2018,2,1,1,,,32,,
2014 - 2016,55075,2016,2014,2,1,1,,,29,,
2012 - 2014,55037,2014,2012,0,0,0,,,9,,
2016 - 2018,28085,2018,2016,27,26,1,,,59,,
2018 - 2020,45027,2020,2018,18,6,12,24011,22466,56,1545,85
2020 - 2022,55137,2022,2020,0,0,0,,,39,,
2016 - 2018,13091,2018,2016,21,7,14,,,42,,
2014 - 2016,28125,2016,2014,9,9,0,,,11,,
2020 - 2022,13287,2022,2020,0,0,0,,,31,,
2020 - 2022,45091,2022,2020,77,39,38,194401,197666,406,-3265,42
2012 - 2014,28155,2014,2012,1,1,0,,,24,,
2018 - 2020,55067,2020,2018,0,0,0,,,22,,
2014 - 2016,28047,2016,2014,18,9,9,,,346,,
2018 - 2020,13219,2020,2018,0,0,0,,,213,,
2014 - 2016,45085,2016,2014,0,0,0,68619,63355,162,5264,0
2016 - 2018,13149,2018,2016,2,1,1,,,39,,
2018 - 2020,55101,2020,2018,21,8,13,,,589,,
2014 - 2016,45087,2016,2014,0,0,0,17573,16986,54,587,0
2014 - 2016,28153,2016,2014,0,0,0,,,25,,
2020 - 2022,55083,2022,2020,0,0,0,,,39,,
